{\rtf1\ansi\ansicpg1252\cocoartf2638
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset0 Monaco;}
{\colortbl;\red255\green255\blue255;\red22\green21\blue22;\red255\green255\blue255;}
{\*\expandedcolortbl;;\cssrgb\c11373\c10980\c11373;\cssrgb\c100000\c100000\c100000;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf2 \cb3 \expnd0\expndtw0\kerning0
"abstract class",1\cb1 \
\cb3 "abstract void",1\cb1 \
\cb3 "boolean b",1\cb1 \
\cb3 "boolean bool",1\cb1 \
\cb3 "boolean flag",1\cb1 \
\cb3 "const char",1\cb1 \
\cb3 "const int",1\cb1 \
\cb3 "const static char",1\cb1 \
\cb3 "const unsigned char",1\cb1 \
\cb3 "const unsigned int",1\cb1 \
\cb3 "do begin",1\cb1 \
\cb3 "else echo",1\cb1 \
\cb3 "else if",1\cb1 \
\cb3 "elseif",1\cb1 \
\cb3 "elsif",1\cb1 \
\cb3 "end case",1\cb1 \
\cb3 "end do",1\cb1 \
\cb3 "end if",1\cb1 \
\cb3 "end loop",1\cb1 \
\cb3 "end repeat",1\cb1 \
\cb3 "end select",1\cb1 \
\cb3 "extern void",1\cb1 \
\cb3 "for i from 0 to",1\cb1 \
\cb3 "for i from 1 to",1\cb1 \
\cb3 "for i in range",1\cb1 \
\cb3 "for n in range",1\cb1 \
\cb3 "from 1 by 1 until",1\cb1 \
\cb3 "func main",1\cb1 \
\cb3 "global $count",1\cb1 \
\cb3 "global $flag",1\cb1 \
\cb3 "global $idx",1\cb1 \
\cb3 "global $result",1\cb1 \
\cb3 "global $results",1\cb1 \
\cb3 "global $size",1\cb1 \
\cb3 "global $str",1\cb1 \
\cb3 "global $temp",1\cb1 \
\cb3 "global $tmp",1\cb1 \
\cb3 "global $var",1\cb1 \
\cb3 "if not null then",1\cb1 \
\cb3 "if null then",1\cb1 \
\cb3 "import java.awt",1\cb1 \
\cb3 "import java.io",1\cb1 \
\cb3 "import java.text",1\cb1 \
\cb3 "import java.util",1\cb1 \
\cb3 "import javax",1\cb1 \
\cb3 "import random",1\cb1 \
\cb3 "import socket",1\cb1 \
\cb3 "import thread",1\cb1 \
\cb3 "import time",1\cb1 \
\cb3 "int $count",1\cb1 \
\cb3 "int $i",1\cb1 \
\cb3 "int $j",1\cb1 \
\cb3 "int $k",1\cb1 \
\cb3 "int $size",1\cb1 \
\cb3 "int count",1\cb1 \
\cb3 "int i",1\cb1 \
\cb3 "int idx",1\cb1 \
\cb3 "int j",1\cb1 \
\cb3 "int k",1\cb1 \
\cb3 "int main",1\cb1 \
\cb3 "int n",1\cb1 \
\cb3 "int size",1\cb1 \
\cb3 "integer count",1\cb1 \
\cb3 "integer i",1\cb1 \
\cb3 "integer idx",1\cb1 \
\cb3 "integer int",1\cb1 \
\cb3 "integer integer",1\cb1 \
\cb3 "integer size",1\cb1 \
\cb3 "is missing value then",1\cb1 \
\cb3 "is not null",1\cb1 \
\cb3 "is null then",1\cb1 \
\cb3 "left inner join",1\cb1 \
\cb3 "left outer join",1\cb1 \
\cb3 "local $count",1\cb1 \
\cb3 "local $flag",1\cb1 \
\cb3 "local $idx",1\cb1 \
\cb3 "local $result",1\cb1 \
\cb3 "local $results",1\cb1 \
\cb3 "local $size",1\cb1 \
\cb3 "local $str",1\cb1 \
\cb3 "local $temp",1\cb1 \
\cb3 "local $tmp",1\cb1 \
\cb3 "local $var",1\cb1 \
\cb3 "loop for i",1\cb1 \
\cb3 "loop for n",1\cb1 \
\cb3 "loop for x",1\cb1 \
\cb3 "my $count",1\cb1 \
\cb3 "my $flag",1\cb1 \
\cb3 "my $idx",1\cb1 \
\cb3 "my $result",1\cb1 \
\cb3 "my $results",1\cb1 \
\cb3 "my $size",1\cb1 \
\cb3 "my $str",1\cb1 \
\cb3 "my $temp",1\cb1 \
\cb3 "my $tmp",1\cb1 \
\cb3 "my $var",1\cb1 \
\cb3 "perform varying",1\cb1 \
\cb3 "private boolean",1\cb1 \
\cb3 "private delegate string",1\cb1 \
